CREATE TABLE Sales 
(
    sales_date	VARCHAR(512),
    item_id	INT,
    item_desc	INT,
    brand_name	VARCHAR(512),
    category_name	VARCHAR(512),
    price	VARCHAR(512),
    number_of_carton_Sell	INT
);

INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100001', '100001', 'BRAND-NAME-A', 'CATEGORY-NAME-A', '16,970', '37');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100002', '100002', 'BRAND-NAME-A', 'CATEGORY-NAME-A', '16,816', '38');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100003', '100003', 'BRAND-NAME-A', 'CATEGORY-NAME-A', '13,587', '30');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100003', '100003', 'BRAND-NAME-A', 'CATEGORY-NAME-A', '18,745', '31');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100003', '100003', 'BRAND-NAME-B', 'CATEGORY-NAME-B', '8,811', '29');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100003', '100003', 'BRAND-NAME-A', 'CATEGORY-NAME-C', '15,750', '24');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100003', '100003', 'BRAND-NAME-A', 'CATEGORY-NAME-A', '8,943', '23');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100008', '100008', 'BRAND-NAME-C', 'CATEGORY-NAME-D', '35,738', '37');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100009', '100009', 'BRAND-NAME-B', 'CATEGORY-NAME-B', '7,457', '23');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100010', '100010', 'BRAND-NAME-A', 'CATEGORY-NAME-A', '10,505', '20');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100010', '100010', 'BRAND-NAME-A', 'CATEGORY-NAME-A', '21,346', '26');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100010', '100010', 'BRAND-NAME-A', 'CATEGORY-NAME-A', '7,786', '36');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100010', '100010', 'BRAND-NAME-C', 'CATEGORY-NAME-D', '39,004', '26');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100010', '100010', 'BRAND-NAME-B', 'CATEGORY-NAME-B', '6,430', '23');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100010', '100010', 'BRAND-NAME-A', 'CATEGORY-NAME-A', '25,096', '23');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100016', '100016', 'BRAND-NAME-A', 'CATEGORY-NAME-E', '6,340', '16');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100017', '100017', 'BRAND-NAME-A', 'CATEGORY-NAME-A', '7,425', '16');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100018', '100018', 'BRAND-NAME-A', 'CATEGORY-NAME-F', '25,124', '17');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100019', '100019', 'BRAND-NAME-A', 'CATEGORY-NAME-C', '17,715', '20');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100023', '100023', 'BRAND-NAME-B', 'CATEGORY-NAME-B', '5,346', '13');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100023', '100023', 'BRAND-NAME-D', 'CATEGORY-NAME-G', '35,768', '22');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100023', '100023', 'BRAND-NAME-A', 'CATEGORY-NAME-E', '5,480', '18');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100023', '100023', 'BRAND-NAME-C', 'CATEGORY-NAME-H', '32,600', '21');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100028', '100028', 'BRAND-NAME-B', 'CATEGORY-NAME-B', '8,800', '14');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100028', '100028', 'BRAND-NAME-B', 'CATEGORY-NAME-I', '11,000', '12');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100028', '100028', 'BRAND-NAME-A', 'CATEGORY-NAME-F', '15,869', '16');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100028', '100028', 'BRAND-NAME-A', 'CATEGORY-NAME-A', '7,686', '14');
